Date,BTC-USD,GC=F,DX-Y.NYB,^GSPC,ETH-USD,BNB-USD,XRP-USD,ADA-USD,SOL-USD,DOGE-USD,DOT-USD,AVAX-USD,LINK-USD,UNI-USD,ATOM-USD
2025-03-29,82597.5859375,,,,1827.3203125,603.2378540039062,2.139949083328247,0.6739220023155212,124.587646484375,0.16956500709056854,4.052915096282959,19.654756546020508,13.545989036560059,0.00016599999798927456,4.2431511878967285
2025-03-30,82334.5234375,,,,1806.2186279296875,601.8302001953125,2.1361429691314697,0.6607080101966858,124.64263153076172,0.16631899774074554,4.0395050048828125,18.862831115722656,13.387308120727539,0.00016599999798927456,4.313941955566406
2025-03-31,82548.9140625,3122.800048828125,104.20999908447266,5611.85009765625,1823.47998046875,605.0728149414062,2.0898969173431396,0.6614469885826111,124.69412994384766,0.16671499609947205,4.022634983062744,18.768949508666992,13.512476921081543,0.00016599999798927456,4.3736958503723145
2025-04-01,85169.171875,3118.89990234375,104.26000213623047,5633.06982421875,1905.491455078125,611.297119140625,2.139611005783081,0.6776549816131592,126.68238067626953,0.17408600449562073,4.1754021644592285,19.79265785217285,14.042898178100586,0.00017100000695791095,4.375486850738525
2025-04-02,82485.7109375,3139.89990234375,103.80999755859375,5670.97021484375,1795.313232421875,590.6375732421875,2.025067090988159,0.641638994216919,117.75762939453125,0.1641950011253357,3.9694559574127197,18.013551712036133,12.934548377990723,0.00016599999798927456,4.222219944000244
2025-04-03,83102.828125,3097.0,102.06999969482422,5396.52001953125,1815.63720703125,592.1244506835938,2.062467098236084,0.6500589847564697,117.06145477294922,0.1620599925518036,4.051623821258545,18.1337947845459,12.879012107849121,0.00016700000560376793,4.642675876617432
2025-04-04,83843.8046875,3012.0,103.0199966430664,5074.080078125,1815.335205078125,597.5794067382812,2.128959894180298,0.6604490280151367,122.78688049316406,0.171097993850708,4.032867908477783,18.181718826293945,12.934565544128418,0.00016900000628083944,4.978067874908447
2025-04-05,83504.796875,3012.0,103.0199966430664,5074.080078125,1805.9732666015625,593.1148681640625,2.143731117248535,0.6546710133552551,120.25899505615234,0.16902700066566467,3.956533908843994,17.891618728637695,12.846267700195312,0.00016799999866634607,4.8052978515625
2025-04-06,78214.484375,3012.0,103.0199966430664,5074.080078125,1576.72802734375,554.5949096679688,1.917894959449768,0.5727930068969727,105.7120132446289,0.14884500205516815,3.677018880844116,15.994715690612793,11.25341510772705,0.00015700000221841037,4.438739776611328
2025-04-07,79235.3359375,2951.300048828125,103.26000213623047,5062.25,1555.240966796875,554.4833984375,1.8977539539337158,0.5854309797286987,106.90277862548828,0.14952099323272705,3.5914759635925293,16.694761276245117,11.451340675354004,0.00015900000289548188,4.333686828613281
2025-04-08,76271.953125,2968.39990234375,102.95999908447266,4982.77001953125,1472.5531005859375,553.4674072265625,1.7945679426193237,0.5578879714012146,105.51219177246094,0.14210699498653412,3.371997117996216,16.121753692626953,10.9085111618042,0.00015300000086426735,4.163844108581543
2025-04-09,82573.953125,3056.5,102.9000015258789,5456.89990234375,1668.0400390625,582.3693237304688,2.0517380237579346,0.631676971912384,119.05754089355469,0.16037100553512573,3.639357089996338,18.44510269165039,12.657184600830078,0.00016599999798927456,4.533537864685059
2025-04-10,79626.140625,3155.199951171875,100.87000274658203,5268.0498046875,1522.518798828125,577.4059448242188,1.9664820432662964,0.609387993812561,112.80392456054688,0.15366600453853607,3.4621849060058594,18.330242156982422,12.07532024383545,0.00015999999595806003,4.334009170532227
2025-04-11,83404.8359375,3222.199951171875,99.77999877929688,5363.35986328125,1567.1497802734375,586.0889892578125,2.0238869190216064,0.6241670250892639,121.53237915039062,0.16008900105953217,3.5592501163482666,19.161819458007812,12.661982536315918,0.0001630000042496249,4.244882106781006
2025-04-12,85287.109375,3222.199951171875,99.77999877929688,5363.35986328125,1643.528564453125,597.123046875,2.1586201190948486,0.6588519811630249,132.26055908203125,0.1676110029220581,3.7127699851989746,20.469505310058594,13.146659851074219,0.0001630000042496249,4.352557182312012
2025-04-13,83684.9765625,3222.199951171875,99.77999877929688,5363.35986328125,1596.685791015625,584.04248046875,2.120198965072632,0.6380749940872192,128.58079528808594,0.16279199719429016,3.665757894515991,19.586620330810547,12.6239013671875,0.0001630000042496249,4.144314765930176
2025-04-14,84542.390625,3204.800048828125,99.63999938964844,5405.97021484375,1622.7698974609375,584.335205078125,2.12675404548645,0.6348739862442017,129.3103790283203,0.15850099921226501,3.6716148853302,20.091869354248047,12.622772216796875,0.0001630000042496249,4.128220081329346
2025-04-15,83668.9921875,3218.699951171875,100.22000122070312,5396.6298828125,1588.6324462890625,579.68603515625,2.0885488986968994,0.6091629862785339,126.26313018798828,0.15354999899864197,3.523082971572876,19.03645896911621,12.235984802246094,0.0001630000042496249,3.979741096496582
2025-04-16,84033.8671875,3326.60009765625,99.37999725341797,5275.7001953125,1578.1053466796875,582.8062133789062,2.0832419395446777,0.610418975353241,131.44969177246094,0.1546880006790161,3.5573348999023438,18.75917625427246,12.357337951660156,0.0001630000042496249,4.020336151123047
2025-04-17,84895.75,3308.699951171875,99.37999725341797,5282.7001953125,1582.54833984375,590.1621704101562,2.0664150714874268,0.6163049936294556,134.69874572753906,0.15573999285697937,3.6304900646209717,19.038515090942383,12.517427444458008,0.0001630000042496249,4.110084056854248
2025-04-18,84450.8046875,3308.699951171875,99.37999725341797,5282.7001953125,1588.9246826171875,591.7638549804688,2.0635271072387695,0.6274449825286865,134.07350158691406,0.1576160043478012,3.67856502532959,19.073871612548828,12.562503814697266,0.0001630000042496249,4.124811172485352
2025-04-19,85063.4140625,3308.699951171875,99.37999725341797,5282.7001953125,1612.9228515625,591.7767944335938,2.08732008934021,0.6279540061950684,139.75025939941406,0.15733300149440765,3.8793280124664307,19.89363670349121,12.937108039855957,0.0001630000042496249,4.213149070739746
2025-04-20,85174.3046875,3308.699951171875,99.37999725341797,5282.7001953125,1587.5142822265625,592.972412109375,2.0770010948181152,0.6197819709777832,137.77459716796875,0.15518400073051453,3.8790690898895264,19.500951766967773,13.27574634552002,0.0001630000042496249,4.154053211212158
2025-04-21,87518.90625,3406.199951171875,98.27999877929688,5158.2001953125,1579.7344970703125,597.4141845703125,2.085515022277832,0.6239399909973145,136.7043914794922,0.15938800573349,3.785083055496216,19.92521095275879,13.106670379638672,0.0001630000042496249,4.063902854919434
2025-04-22,93441.890625,3400.800048828125,98.91999816894531,5287.759765625,1757.3316650390625,618.8269653320312,2.215472936630249,0.680404007434845,148.73941040039062,0.1786479949951172,4.017457962036133,22.08037757873535,14.139148712158203,0.0001630000042496249,4.310328960418701
2025-04-23,93699.109375,3276.300048828125,99.83999633789062,5375.85986328125,1796.104248046875,605.8150024414062,2.217355966567993,0.6975659728050232,151.15272521972656,0.17860500514507294,4.093155860900879,22.338470458984375,15.005440711975098,0.0001630000042496249,4.407393932342529
2025-04-24,93943.796875,3332.0,99.29000091552734,5484.77001953125,1769.8316650390625,601.7158203125,2.2045440673828125,0.72182697057724,152.3036346435547,0.18245700001716614,4.26455020904541,22.357967376708984,15.044060707092285,0.0001630000042496249,4.5510687828063965
2025-04-25,94720.5,3282.39990234375,99.47000122070312,5525.2099609375,1786.634521484375,600.1810302734375,2.183053970336914,0.7141410112380981,150.91500854492188,0.1818300038576126,4.255543231964111,22.188095092773438,14.929082870483398,0.0001630000042496249,4.544546127319336
2025-04-26,94646.9296875,3282.39990234375,99.47000122070312,5525.2099609375,1821.881103515625,607.7041015625,2.1931889057159424,0.7075210213661194,149.28936767578125,0.18188999593257904,4.267284870147705,22.42249870300293,14.875073432922363,0.0001630000042496249,4.59110689163208
2025-04-27,93754.84375,3282.39990234375,99.47000122070312,5525.2099609375,1792.864990234375,603.6184692382812,2.256237030029297,0.7039750218391418,148.24583435058594,0.1796720027923584,4.095620155334473,21.759990692138672,14.588580131530762,0.0001630000042496249,4.384881019592285
2025-04-28,94978.75,3332.5,99.01000213623047,5528.75,1798.851806640625,606.364990234375,2.295137882232666,0.7054799795150757,147.8099365234375,0.17895199358463287,4.238255977630615,21.84221649169922,15.01733112335205,0.0001630000042496249,4.462225914001465
2025-04-29,94284.7890625,3318.800048828125,99.23999786376953,5560.830078125,1799.1756591796875,601.0289916992188,2.2408010959625244,0.6963300108909607,146.42787170410156,0.17463600635528564,4.146282196044922,21.550371170043945,14.613898277282715,0.0001630000042496249,4.380782127380371
2025-04-30,94207.3125,3305.0,99.47000122070312,5569.06005859375,1793.775390625,599.6817016601562,2.191556930541992,0.6819300055503845,147.64320373535156,0.1723400056362152,4.068164825439453,20.909435272216797,14.29294204711914,0.0001630000042496249,4.300281047821045
2025-05-01,96492.3359375,3210.0,100.25,5604.14013671875,1839.2215576171875,599.918212890625,2.2141621112823486,0.7054340243339539,150.84658813476562,0.180758997797966,4.176702976226807,21.64530372619629,14.75207805633545,0.0001630000042496249,4.4285688400268555
2025-05-02,96910.0703125,3231.89990234375,100.0,5686.669921875,1842.7078857421875,601.1641845703125,2.2098309993743896,0.6980419754981995,148.05003356933594,0.18157699704170227,4.163290977478027,21.248334884643555,14.6611967086792,0.0001630000042496249,4.367852210998535
2025-05-03,95891.796875,3231.89990234375,100.0,5686.669921875,1833.8397216796875,599.3313598632812,2.1883668899536133,0.701026976108551,146.79605102539062,0.1757570058107376,4.033395767211914,20.548114776611328,14.260993003845215,0.0001630000042496249,4.223286151885986
2025-05-04,94315.9765625,3231.89990234375,100.0,5686.669921875,1808.59423828125,585.9950561523438,2.157794952392578,0.676692008972168,143.98306274414062,0.17055200040340424,3.920790910720825,19.901275634765625,13.859743118286133,0.0001630000042496249,4.095193862915039
2025-05-05,94748.0546875,3311.300048828125,99.83000183105469,5650.3798828125,1819.697509765625,597.6897583007812,2.1356089115142822,0.6629760265350342,146.69664001464844,0.17060400545597076,3.9187569618225098,19.68511199951172,13.646458625793457,0.0001630000042496249,4.0702691078186035
2025-05-06,96802.4765625,3411.39990234375,99.23999786376953,5606.91015625,1815.0875244140625,602.473876953125,2.1554300785064697,0.6783819794654846,146.7664031982422,0.1721159964799881,3.9675021171569824,20.028181076049805,13.830133438110352,0.0001630000042496249,4.111198902130127
2025-05-07,97032.3203125,3381.39990234375,99.61000061035156,5631.27978515625,1811.606689453125,603.2796630859375,2.126171112060547,0.6711859703063965,147.2137451171875,0.1720069944858551,3.9670701026916504,19.529470443725586,13.819287300109863,0.0001630000042496249,4.16804313659668
2025-05-08,103241.4609375,3296.60009765625,100.63999938964844,5663.93994140625,2206.5146484375,628.6634521484375,2.323184013366699,0.7666040062904358,163.96078491210938,0.19757699966430664,4.441946029663086,22.110124588012695,15.849824905395508,0.0001630000042496249,4.534339904785156
2025-05-09,102970.8515625,3335.39990234375,100.33999633789062,5659.91015625,2345.50732421875,666.8784790039062,2.3446710109710693,0.7777109742164612,172.82827758789062,0.20529000461101532,4.792686939239502,23.25318145751953,16.011110305786133,0.0001630000042496249,4.935945987701416
2025-05-10,104696.328125,3335.39990234375,100.33999633789062,5659.91015625,2582.422607421875,663.6172485351562,2.4720299243927,0.8412730097770691,177.62181091308594,0.24868899583816528,5.311709880828857,25.888412475585938,17.34076690673828,0.0001630000042496249,5.376644134521484
2025-05-11,104106.359375,3335.39990234375,100.33999633789062,5659.91015625,2510.23779296875,650.6254272460938,2.3665249347686768,0.8049889802932739,173.02645874023438,0.23150800168514252,5.0924458503723145,24.7523250579834,17.063989639282227,0.0001630000042496249,5.3111701011657715
2025-05-12,102812.953125,3220.0,101.79000091552734,5844.18994140625,2496.397705078125,660.4843139648438,2.54463791847229,0.8176379799842834,174.24789428710938,0.23100200295448303,5.072290897369385,24.832002639770508,16.732389450073242,0.0001630000042496249,5.236155033111572
2025-05-13,104169.8125,3240.300048828125,101.0,5886.5498046875,2680.129638671875,665.570556640625,2.586548089981079,0.8315600156784058,184.00625610351562,0.24121500551700592,5.201260089874268,25.768766403198242,17.432764053344727,0.0001630000042496249,5.282489776611328
2025-05-14,103539.4140625,3181.39990234375,101.04000091552734,5892.580078125,2610.063232421875,652.571044921875,2.5527029037475586,0.7995200157165527,176.709228515625,0.23280799388885498,4.985311985015869,24.986888885498047,17.01301383972168,0.0001630000042496249,5.094409942626953
2025-05-15,103744.640625,3220.699951171875,100.87999725341797,5916.93017578125,2546.85693359375,651.2642211914062,2.3803670406341553,0.7612429857254028,169.00999450683594,0.21918900310993195,4.768424987792969,23.43390464782715,16.003477096557617,0.0001630000042496249,4.859989166259766
2025-05-16,103489.2890625,3182.0,101.08999633789062,5958.3798828125,2536.297607421875,646.3213500976562,2.38098406791687,0.7592679858207703,167.33395385742188,0.22128699719905853,4.754538059234619,23.091123580932617,15.755204200744629,0.0001630000042496249,4.811340808868408
2025-05-17,103191.0859375,3182.0,101.08999633789062,5958.3798828125,2475.75439453125,639.618896484375,2.3543639183044434,0.7423850297927856,165.9308319091797,0.21469800174236298,4.610406875610352,22.1935977935791,15.320246696472168,0.0001630000042496249,4.7184271812438965
2025-05-18,106446.0078125,3182.0,101.08999633789062,5958.3798828125,2498.233642578125,652.164306640625,2.434170961380005,0.7606260180473328,173.89871215820312,0.2341810017824173,4.804838180541992,23.08956527709961,15.922525405883789,0.0001630000042496249,4.9665398597717285
2025-05-19,105606.1796875,3228.89990234375,100.43000030517578,5963.60009765625,2529.166748046875,649.8529052734375,2.3813788890838623,0.7430629730224609,166.86422729492188,0.22442099452018738,4.596532821655273,22.272796630859375,15.799415588378906,0.0001630000042496249,4.783949851989746
2025-05-20,106791.0859375,3280.300048828125,100.12000274658203,5940.4599609375,2524.173095703125,650.330810546875,2.356755018234253,0.7457290291786194,168.4836883544922,0.22612600028514862,4.675634860992432,22.583253860473633,15.6917085647583,0.0001630000042496249,4.8463921546936035
2025-05-21,109678.078125,3309.300048828125,99.55999755859375,5844.60986328125,2552.34716796875,673.1486206054688,2.398926019668579,0.7707189917564392,173.68173217773438,0.23405799269676208,4.744808197021484,23.188013076782227,16.12407684326172,0.0001630000042496249,4.983259201049805
2025-05-22,111673.28125,3292.300048828125,99.95999908447266,5842.009765625,2664.156982421875,686.2356567382812,2.429795026779175,0.8081380128860474,179.69094848632812,0.24502800405025482,4.946420192718506,25.24054718017578,16.736061096191406,0.0001630000042496249,5.214661121368408
2025-05-23,107287.796875,3363.60009765625,99.11000061035156,5802.81982421875,2526.44189453125,656.231689453125,2.294321060180664,0.7463799715042114,173.82542419433594,0.22481399774551392,4.554623126983643,23.029863357543945,15.521185874938965,0.0001630000042496249,4.790618896484375
2025-05-24,107791.15625,3363.60009765625,99.11000061035156,5802.81982421875,2530.646240234375,668.3065185546875,2.3328700065612793,0.7471920251846313,176.0424041748047,0.2252970039844513,4.547797203063965,22.977720260620117,15.355583190917969,0.0001630000042496249,4.721083164215088
2025-05-25,109035.390625,3363.60009765625,99.11000061035156,5802.81982421875,2551.763916015625,669.9168701171875,2.342974901199341,0.7599830031394958,175.72547912597656,0.22498400509357452,4.525113105773926,23.441709518432617,15.526289939880371,0.0001630000042496249,4.793062210083008
2025-05-26,109440.3671875,3363.60009765625,98.93000030517578,5802.81982421875,2564.138427734375,674.3926391601562,2.3106610774993896,0.7595549821853638,174.90789794921875,0.22602500021457672,4.46865177154541,23.072145462036133,15.527997970581055,0.0001630000042496249,4.778651237487793
2025-05-27,108994.640625,3299.10009765625,99.5199966430664,5921.5400390625,2663.06982421875,687.1594848632812,2.318671941757202,0.7586830258369446,176.815185546875,0.22616399824619293,4.5374369621276855,23.373483657836914,15.918099403381348,0.0001630000042496249,4.757533073425293
2025-05-28,107802.328125,3293.60009765625,99.87999725341797,5888.5498046875,2682.212890625,687.405517578125,2.2742528915405273,0.7468940019607544,172.18955993652344,0.22078199684619904,4.5749831199646,23.554271697998047,15.665416717529297,0.0001630000042496249,4.8353400230407715
2025-05-29,105641.7578125,3317.10009765625,99.27999877929688,5912.169921875,2632.65478515625,675.1721801757812,2.244246006011963,0.7223420143127441,166.5881805419922,0.21483300626277924,4.34134578704834,22.247188568115234,15.040348052978516,0.0001630000042496249,4.612863063812256
2025-05-30,103998.5703125,3288.89990234375,99.33000183105469,5911.68994140625,2529.943603515625,655.482177734375,2.138633966445923,0.6893270015716553,156.23471069335938,0.19343599677085876,4.048573970794678,20.55556297302246,13.899076461791992,0.0001630000042496249,4.294672012329102
2025-05-31,104638.09375,3288.89990234375,99.33000183105469,5911.68994140625,2529.08740234375,658.5012817382812,2.1750600337982178,0.6860740184783936,156.63894653320312,0.1925790011882782,4.081821918487549,20.80081558227539,13.976826667785645,0.0001630000042496249,4.3507280349731445
2025-06-01,105652.1015625,3288.89990234375,99.33000183105469,5911.68994140625,2536.266357421875,660.9917602539062,2.1791839599609375,0.6849740147590637,157.7845458984375,0.19363200664520264,4.064271926879883,20.873411178588867,14.062182426452637,0.0001630000042496249,4.3664350509643555
2025-06-02,105881.53125,3370.60009765625,98.69999694824219,5935.93994140625,2607.097412109375,666.5907592773438,2.1977550983428955,0.6896770000457764,156.99806213378906,0.1953900009393692,4.145421981811523,21.182096481323242,14.092877388000488,0.0001630000042496249,4.470814228057861
2025-06-03,105432.46875,3350.199951171875,99.25,5970.3701171875,2593.2802734375,661.6989135742188,2.2468440532684326,0.6846140027046204,155.34317016601562,0.1931380033493042,4.141016006469727,21.149673461914062,14.115714073181152,0.0001630000042496249,4.417520046234131
2025-06-04,104731.984375,3373.5,98.79000091552734,5970.81005859375,2608.64306640625,663.706298828125,2.202310085296631,0.6658899784088135,153.35964965820312,0.18823599815368652,4.0176100730896,20.1472110748291,13.850793838500977,0.0001630000042496249,4.279101848602295
2025-06-05,101575.953125,3350.699951171875,98.73999786376953,5939.2998046875,2416.28564453125,634.0535888671875,2.0976340770721436,0.6275740265846252,144.54295349121094,0.17162799835205078,3.8261899948120117,18.796627044677734,12.922351837158203,0.0001630000042496249,4.092250823974609
2025-06-06,104390.34375,3322.699951171875,99.19000244140625,6000.35986328125,2477.19482421875,643.4342041015625,2.1624059677124023,0.6564059853553772,147.9131317138672,0.1789730042219162,3.8906478881835938,19.6684627532959,13.581302642822266,0.0001630000042496249,4.184267044067383
