Date,BTC-USD,GC=F,DX-Y.NYB,^GSPC,ETH-USD,BNB-USD,XRP-USD,ADA-USD,SOL-USD,DOGE-USD,DOT-USD,AVAX-USD,LINK-USD,UNI-USD,ATOM-USD
2025-06-07,105615.625,3322.699951171875,99.19000244140625,6000.35986328125,2526.50537109375,651.1504516601562,2.1785459518432617,0.6650099754333496,150.13406372070312,0.18516799807548523,4.028441905975342,20.675182342529297,13.836443901062012,0.0001630000042496249,4.309267044067383
2025-06-08,105793.6484375,3322.699951171875,99.19000244140625,6000.35986328125,2510.787109375,652.1478271484375,2.2654950618743896,0.6698989868164062,152.4300994873047,0.18417300283908844,4.024810791015625,21.055870056152344,13.717120170593262,0.0001630000042496249,4.2676520347595215
2025-06-09,110294.1015625,3332.10009765625,98.94000244140625,6005.8798828125,2681.51708984375,665.9540405273438,2.3203749656677246,0.7050520181655884,161.08865356445312,0.1949329972267151,4.157787799835205,21.9520263671875,14.361599922180176,0.0001630000042496249,4.435802936553955
2025-06-10,110257.234375,3320.89990234375,99.05000305175781,6038.81005859375,2813.517578125,673.6104736328125,2.3052849769592285,0.7159140110015869,165.02816772460938,0.19828200340270996,4.286640167236328,22.543359756469727,15.427643775939941,0.0001630000042496249,4.597212791442871
2025-06-11,108686.625,3321.300048828125,98.62999725341797,6022.240234375,2773.529296875,667.6690673828125,2.2708730697631836,0.6981580257415771,161.0558624267578,0.19301100075244904,4.192241191864014,21.593502044677734,14.90967082977295,0.0001630000042496249,4.510848045349121
2025-06-12,105929.0546875,3380.89990234375,97.91999816894531,6045.259765625,2651.795166015625,656.2438354492188,2.1947689056396484,0.6638389825820923,152.7896728515625,0.18154799938201904,3.9283010959625244,20.35604476928711,14.025967597961426,0.0001630000042496249,4.236670017242432
2025-06-13,106090.96875,3431.199951171875,98.18000030517578,5976.97021484375,2579.486083984375,655.2557373046875,2.1490299701690674,0.6421359777450562,148.62835693359375,0.18038000166416168,3.8416519165039062,19.417818069458008,13.436464309692383,0.0001630000042496249,4.130983829498291
2025-06-14,105472.40625,3431.199951171875,98.18000030517578,5976.97021484375,2533.444091796875,645.9127807617188,2.1414060592651367,0.6249489784240723,144.7637481689453,0.1784670054912567,3.785244941711426,18.96038246154785,13.166606903076172,0.0001630000042496249,4.091464042663574
2025-06-15,105552.0234375,3431.199951171875,98.18000030517578,5976.97021484375,2546.837158203125,648.28076171875,2.1671769618988037,0.633849024772644,152.81439208984375,0.17566899955272675,3.8218910694122314,19.114946365356445,13.296910285949707,0.0001630000042496249,4.093523025512695
2025-06-16,106796.7578125,3396.39990234375,98.0,6033.10986328125,2540.60498046875,650.9617309570312,2.241771936416626,0.6316310167312622,150.8699951171875,0.1726980060338974,3.8513100147247314,19.078920364379883,13.574793815612793,0.0001630000042496249,4.145318984985352
2025-06-17,104601.1171875,3386.60009765625,98.81999969482422,5982.72021484375,2510.761474609375,648.5108032226562,2.1607139110565186,0.6104490160942078,147.7498016357422,0.16966800391674042,3.7247750759124756,18.622413635253906,13.007805824279785,0.0001630000042496249,4.02857780456543
2025-06-18,104883.328125,3389.800048828125,98.91000366210938,5980.8701171875,2524.301513671875,644.8067626953125,2.1696650981903076,0.6034489870071411,146.35311889648438,0.170632004737854,3.6224279403686523,18.160785675048828,13.103866577148438,0.0001630000042496249,4.014912128448486
2025-06-19,104684.2890625,3389.800048828125,98.91000366210938,5980.8701171875,2521.653564453125,644.6807250976562,2.165937900543213,0.6021249890327454,147.07147216796875,0.17096300423145294,3.54790997505188,18.06515884399414,13.074892044067383,0.0001630000042496249,4.039866924285889
2025-06-20,103309.6015625,3368.10009765625,98.70999908447266,5967.83984375,2407.30419921875,641.784423828125,2.120347023010254,0.5772640109062195,140.16859436035156,0.16247500479221344,3.4376869201660156,17.368581771850586,12.51447582244873,0.0001630000042496249,3.929861068725586
2025-06-21,102257.40625,3368.10009765625,98.70999908447266,5967.83984375,2300.49560546875,628.7478637695312,2.057558059692383,0.5543149709701538,135.1610107421875,0.1541689932346344,3.319669008255005,16.790212631225586,11.985239028930664,0.0001630000042496249,3.781409978866577
2025-06-22,100987.140625,3368.10009765625,98.70999908447266,5967.83984375,2228.213134765625,615.99462890625,2.0140280723571777,0.5409830212593079,131.61569213867188,0.15132200717926025,3.1523730754852295,16.499881744384766,11.652458190917969,0.0001630000042496249,3.716500997543335
2025-06-23,105577.7734375,3377.699951171875,98.41999816894531,6025.169921875,2421.824951171875,641.2962036132812,2.166309118270874,0.5832750201225281,144.8467254638672,0.16436299681663513,3.4198780059814453,18.099651336669922,12.874313354492188,0.0001630000042496249,4.080686092376709
2025-06-24,106045.6328125,3317.39990234375,97.86000061035156,6092.18017578125,2448.0087890625,643.7371826171875,2.1908159255981445,0.5873690247535706,145.95452880859375,0.16573099792003632,3.437391996383667,18.226329803466797,13.408498764038086,0.0001630000042496249,4.073604106903076
2025-06-25,107361.2578125,3327.10009765625,97.68000030517578,6092.16015625,2419.310302734375,645.9231567382812,2.1858720779418945,0.5670809745788574,143.505126953125,0.16457800567150116,3.356421947479248,17.569374084472656,13.136893272399902,0.0001630000042496249,4.000176906585693
2025-06-26,106960.0,3333.5,97.1500015258789,6141.02001953125,2416.146728515625,642.4142456054688,2.1058549880981445,0.5540210008621216,139.0598602294922,0.1599860042333603,3.2972519397735596,17.227298736572266,12.929868698120117,0.0001630000042496249,3.894973039627075
2025-06-27,107088.4296875,3273.699951171875,97.4000015258789,6173.06982421875,2423.866943359375,646.1536254882812,2.1426188945770264,0.5587639808654785,142.1914825439453,0.16106800734996796,3.3604369163513184,17.57777214050293,13.060314178466797,0.0001630000042496249,3.9251980781555176
2025-06-28,107327.703125,3273.699951171875,97.4000015258789,6173.06982421875,2437.109375,648.7504272460938,2.1860439777374268,0.5656970143318176,150.8275604248047,0.16369199752807617,3.4042139053344727,17.98171615600586,13.39917278289795,0.0001630000042496249,3.995666027069092
2025-06-29,108385.5703125,3273.699951171875,97.4000015258789,6173.06982421875,2500.9599609375,655.0361938476562,2.2070729732513428,0.5780860185623169,153.35308837890625,0.16960200667381287,3.547437906265259,18.741649627685547,13.725419998168945,0.0001630000042496249,4.206427097320557
2025-06-30,107135.3359375,3294.39990234375,96.87999725341797,6204.9501953125,2486.46435546875,657.0253295898438,2.2387499809265137,0.5721210241317749,154.7353057861328,0.16513599455356598,3.399553060531616,17.974863052368164,13.38076400756836,0.0001630000042496249,4.094664096832275
2025-07-01,105698.28125,3336.699951171875,96.81999969482422,6198.009765625,2405.792724609375,646.39794921875,2.1721949577331543,0.5421580076217651,146.9266357421875,0.15775099396705627,3.283790111541748,17.105613708496094,12.896029472351074,0.0001630000042496249,3.9307188987731934
2025-07-02,108859.3203125,3348.0,96.77999877929688,6227.419921875,2571.33544921875,660.0572509765625,2.233768939971924,0.5841010212898254,152.22763061523438,0.16872000694274902,3.542109966278076,18.5111026763916,13.559239387512207,0.0001630000042496249,4.173092842102051
2025-07-03,109647.9765625,3331.60009765625,97.18000030517578,6279.35009765625,2591.00732421875,663.3231201171875,2.257658004760742,0.5990880131721497,152.40179443359375,0.17203399538993835,3.5397400856018066,18.539133071899414,13.668498992919922,0.0001630000042496249,4.183225154876709
2025-07-04,108034.3359375,3332.5,97.18000030517578,6279.35009765625,2508.518310546875,653.739501953125,2.2211389541625977,0.5728909969329834,147.76364135742188,0.16287100315093994,3.3577089309692383,17.795116424560547,13.169758796691895,0.0001630000042496249,4.0021138191223145
2025-07-05,108231.1796875,3332.5,97.18000030517578,6279.35009765625,2517.280029296875,656.1428833007812,2.218522071838379,0.5759080052375793,147.64144897460938,0.1642719954252243,3.355695962905884,17.9272518157959,13.229538917541504,0.0001630000042496249,4.0119428634643555
2025-07-06,109232.0703125,3332.5,97.18000030517578,6279.35009765625,2571.236572265625,663.0889892578125,2.272541046142578,0.5860130190849304,151.87294006347656,0.17198599874973297,3.3957769870758057,18.2985897064209,13.494132041931152,0.0001630000042496249,4.0797038078308105
2025-07-07,108299.8515625,3332.199951171875,97.4800033569336,6229.97998046875,2543.01318359375,661.0181884765625,2.274077892303467,0.5802379846572876,148.87234497070312,0.16796599328517914,3.369813919067383,18.004047393798828,13.428613662719727,0.0001630000042496249,4.045331001281738
2025-07-08,108950.2734375,3307.0,97.51000213623047,6225.52001953125,2615.505859375,660.7628784179688,2.3112339973449707,0.5884739756584167,151.81039428710938,0.1709890067577362,3.4486050605773926,18.362350463867188,13.96792984008789,0.0001630000042496249,4.125860214233398
2025-07-09,111326.5546875,3311.60009765625,97.47000122070312,6263.259765625,2770.777587890625,669.1525268554688,2.4056360721588135,0.6234890222549438,157.28150939941406,0.18075500428676605,3.6188080310821533,19.5084285736084,14.253814697265625,0.0001630000042496249,4.313157081604004
2025-07-10,115987.203125,3317.39990234375,97.6500015258789,6280.4599609375,2954.84521484375,685.6607055664062,2.5466830730438232,0.6766480207443237,164.06277465820312,0.1947930008172989,3.8834149837493896,20.68787384033203,15.239021301269531,0.0001630000042496249,4.616069793701172
2025-07-11,117516.9921875,3356.0,97.8499984741211,6259.75,2957.88623046875,689.8733520507812,2.7348639965057373,0.7105259895324707,162.8833770751953,0.20118799805641174,3.917196035385132,20.691051483154297,15.298432350158691,0.0001630000042496249,4.646693229675293
2025-07-12,117435.2265625,3356.0,97.8499984741211,6259.75,2942.91162109375,685.7778930664062,2.737636089324951,0.7082970142364502,160.68484497070312,0.19732800126075745,3.8889429569244385,20.672183990478516,15.09860897064209,0.0001630000042496249,4.583495140075684
2025-07-13,119116.1171875,3356.0,97.8499984741211,6259.75,2973.35888671875,692.2304077148438,2.8359410762786865,0.7372530102729797,161.1940155029297,0.19859500229358673,3.98730206489563,21.19805335998535,15.646004676818848,0.0001630000042496249,4.683666229248047
2025-07-14,119849.703125,3351.5,98.08000183105469,6268.56005859375,3013.350830078125,689.416748046875,2.954977035522461,0.7343360185623169,162.2752227783203,0.19743099808692932,3.950788974761963,21.281078338623047,15.777632713317871,0.0001630000042496249,4.554561138153076
2025-07-15,117777.1875,3329.800048828125,98.62000274658203,6243.759765625,3139.8896484375,689.921142578125,2.918951988220215,0.7468230128288269,163.950439453125,0.19916200637817383,4.078707218170166,22.51393699645996,16.092302322387695,0.0001630000042496249,4.668866157531738
2025-07-16,118738.5078125,3352.5,98.38999938964844,6263.7001953125,3371.5068359375,708.1260986328125,3.041404962539673,0.7645490169525146,173.70848083496094,0.2127469927072525,4.1577677726745605,22.66943359375,16.674169540405273,0.0001630000042496249,4.7472381591796875
2025-07-17,119289.84375,3340.10009765625,98.7300033569336,6297.35986328125,3476.784423828125,721.2119750976562,3.495129108428955,0.8237850069999695,175.7930450439453,0.2180279940366745,4.266907215118408,23.859947204589844,17.997987747192383,0.0001630000042496249,4.8693060874938965
2025-07-18,118003.2265625,3353.0,98.4800033569336,6296.7900390625,3549.016357421875,730.2163696289062,3.4182119369506836,0.8158569931983948,177.38197326660156,0.2361290007829666,4.229214191436768,23.524816513061523,17.843006134033203,0.0001630000042496249,4.855072975158691
2025-07-19,117939.9765625,3353.0,98.4800033569336,6296.7900390625,3595.273681640625,733.529052734375,3.429405927658081,0.8303400278091431,177.07012939453125,0.24149300158023834,4.415104866027832,24.51840591430664,18.41661834716797,0.0001630000042496249,5.018535137176514
2025-07-20,117300.7890625,3353.0,98.4800033569336,6296.7900390625,3759.471435546875,757.7399291992188,3.459528923034668,0.8587449789047241,181.54603576660156,0.27292901277542114,4.4912872314453125,25.073537826538086,19.30514907836914,0.0001630000042496249,5.181465148925781
2025-07-21,117439.5390625,3401.89990234375,97.8499984741211,6305.60009765625,3763.371337890625,766.783935546875,3.55576491355896,0.8904250264167786,195.9942626953125,0.2717190086841583,4.503505229949951,25.453935623168945,19.532302856445312,0.0001630000042496249,5.192873001098633
2025-07-22,119995.4140625,3439.199951171875,97.38999938964844,6309.6201171875,3749.1455078125,786.1411743164062,3.551676034927368,0.902944028377533,205.70054626464844,0.2703790068626404,4.547214984893799,25.86503791809082,19.663110733032227,0.0001630000042496249,5.109463214874268
2025-07-23,118754.9609375,3394.10009765625,97.20999908447266,6358.91015625,3629.70361328125,776.6404418945312,3.1849300861358643,0.8162310123443604,189.54293823242188,0.2406489998102188,4.115471839904785,23.95308494567871,18.185083389282227,0.0001630000042496249,4.702119827270508
2025-07-24,118368.0,3371.0,97.37999725341797,6363.35009765625,3708.005615234375,771.239990234375,3.143894910812378,0.8055779933929443,182.60606384277344,0.23197400569915771,4.000131130218506,23.654624938964844,17.907915115356445,0.0001630000042496249,4.624828815460205
2025-07-25,117635.8828125,3334.0,97.6500015258789,6388.64013671875,3727.266845703125,785.6064453125,3.1417200565338135,0.816074013710022,186.7796630859375,0.23681199550628662,4.088868141174316,24.0047664642334,18.29102325439453,0.0001630000042496249,4.7090301513671875
2025-07-26,117947.3671875,3334.0,97.6500015258789,6388.64013671875,3741.39599609375,793.2825927734375,3.167534112930298,0.81980299949646,184.91387939453125,0.23551400005817413,4.124812126159668,24.94505500793457,18.406492233276367,0.0001630000042496249,4.766971111297607
2025-07-27,119448.4921875,3334.0,97.6500015258789,6388.64013671875,3875.24658203125,843.261962890625,3.2412819862365723,0.8320080041885376,188.73348999023438,0.24080300331115723,4.239684104919434,25.98979949951172,19.234554290771484,0.0001630000042496249,4.8747968673706055
2025-07-28,117924.4765625,3309.10009765625,98.66000366210938,6389.77001953125,3787.42578125,822.0185546875,3.11584210395813,0.7908909916877747,182.54156494140625,0.2252259999513626,3.948425054550171,25.087413787841797,18.037017822265625,0.0001630000042496249,4.625327110290527
2025-07-29,117922.1484375,3323.39990234375,98.91000366210938,6370.85986328125,3793.454833984375,804.89892578125,3.1284310817718506,0.7824680209159851,181.33531188964844,0.22379299998283386,3.9029300212860107,24.355276107788086,17.822280883789062,0.0001630000042496249,4.61250114440918
2025-07-30,117831.1875,3295.800048828125,99.94000244140625,6362.89990234375,3808.20166015625,793.1448364257812,3.0983760356903076,0.7634389996528625,177.6940155029297,0.2198999971151352,3.8067150115966797,23.30423355102539,17.715185165405273,0.0001630000042496249,4.418666839599609
2025-07-31,115758.203125,3293.199951171875,100.02999877929688,6339.39013671875,3696.707763671875,783.6668090820312,3.025170087814331,0.7400599718093872,172.42434692382812,0.2098730057477951,3.6885859966278076,22.499839782714844,16.955446243286133,0.0001630000042496249,4.213045120239258
2025-08-01,113320.0859375,3347.699951171875,98.69000244140625,6238.009765625,3488.365966796875,757.1865844726562,2.96459698677063,0.7156670093536377,162.87709045410156,0.20121599733829498,3.5524909496307373,21.558088302612305,16.101533889770508,0.0001630000042496249,4.149093151092529
2025-08-02,112526.9140625,3347.699951171875,98.69000244140625,6238.009765625,3392.7412109375,736.6464233398438,2.766371965408325,0.6976699829101562,158.48301696777344,0.19121399521827698,3.506546974182129,20.869081497192383,15.651691436767578,0.0001630000042496249,4.092273235321045
2025-08-03,114217.671875,3347.699951171875,98.69000244140625,6238.009765625,3497.379150390625,751.5609741210938,2.9495439529418945,0.7269759774208069,161.95497131347656,0.19886399805545807,3.6039528846740723,21.37859535217285,16.299955368041992,0.0001630000042496249,4.274301052093506
2025-08-04,115071.8828125,3374.39990234375,98.77999877929688,6329.93994140625,3718.986083984375,769.05908203125,3.072809934616089,0.7548080086708069,169.42568969726562,0.21041299402713776,3.7199230194091797,23.090251922607422,17.103120803833008,0.0001630000042496249,4.311882972717285
2025-08-05,114141.4453125,3381.89990234375,98.77999877929688,6299.18994140625,3611.8994140625,754.8510131835938,2.963747978210449,0.726036012172699,164.096435546875,0.1997389942407608,3.618730068206787,21.903446197509766,16.38486671447754,0.0001630000042496249,4.226774215698242
2025-08-06,115028.0,3380.0,98.18000030517578,6345.06005859375,3683.920654296875,769.8478393554688,2.9918880462646484,0.7417939901351929,168.1757354736328,0.20525500178337097,3.673978090286255,22.230154037475586,16.68630599975586,0.0001630000042496249,4.3258538246154785
2025-08-07,117496.8984375,3400.300048828125,98.4000015258789,6340.0,3914.325927734375,788.1963500976562,3.3182079792022705,0.7863950133323669,175.4854278564453,0.22238999605178833,3.863389015197754,23.346223831176758,18.46993637084961,0.0001630000042496249,4.4672088623046875
2025-08-08,116688.7265625,3439.10009765625,98.18000030517578,6389.4501953125,4009.848876953125,793.4395751953125,3.2871201038360596,0.7911810278892517,176.76329040527344,0.23021399974822998,3.9782629013061523,23.797428131103516,19.895051956176758,0.0001630000042496249,4.604598045349121
2025-08-09,116500.359375,3439.10009765625,98.18000030517578,6389.4501953125,4263.59912109375,799.0867309570312,3.2278831005096436,0.804036021232605,180.18234252929688,0.24032500386238098,4.139029026031494,24.247360229492188,21.93036460876465,0.0001630000042496249,4.731931209564209
2025-08-10,119306.7578125,3439.10009765625,98.18000030517578,6389.4501953125,4254.2177734375,805.8734741210938,3.1878559589385986,0.8022879958152771,182.90301513671875,0.23409900069236755,4.063408851623535,23.863525390625,22.102489471435547,0.0001630000042496249,4.663980007171631
2025-08-11,118731.4453125,3353.10009765625,98.5199966430664,6373.4501953125,4226.966796875,806.730224609375,3.134514093399048,0.7739769816398621,174.97781372070312,0.22255000472068787,3.8637399673461914,22.852481842041016,21.119766235351562,0.0001630000042496249,4.4928789138793945
2025-08-12,120172.90625,3348.89990234375,98.0999984741211,6445.759765625,4590.9248046875,832.9265747070312,3.2665059566497803,0.8412039875984192,191.85682678222656,0.23566600680351257,4.148653984069824,24.666894912719727,23.522558212280273,0.0001630000042496249,4.700168132781982
2025-08-13,123344.0625,3358.699951171875,97.83999633789062,6466.580078125,4756.27587890625,849.0054931640625,3.2805910110473633,0.9059240221977234,201.59042358398438,0.24520200490951538,4.281787872314453,25.53123664855957,24.000789642333984,0.0001630000042496249,4.858595848083496
2025-08-14,118359.578125,3335.199951171875,98.25,6468.5400390625,4548.16650390625,840.9309692382812,3.083522081375122,0.9253829717636108,192.58595275878906,0.22389300167560577,3.988956928253174,23.670026779174805,22.479764938354492,0.0001630000042496249,4.523952960968018
2025-08-15,117398.3515625,3336.0,97.8499984741211,6449.7998046875,4439.98876953125,827.2891845703125,3.078666925430298,0.943835973739624,185.7412567138672,0.2286130040884018,3.891083002090454,23.756633758544922,21.75300407409668,0.0001630000042496249,4.455841064453125
